,pred_buca
2019-11-28 20:48:00,-0.5253819146051729
2019-11-28 20:50:00,-0.5255831138026567
2019-11-28 20:52:00,-0.5257068854000476
2019-11-28 20:54:00,-0.5257531711589999
2019-11-28 20:56:00,-0.5257217743075555
2019-11-28 20:58:00,-0.5256123591210722
2019-11-28 21:00:00,-0.5254244509065644
2019-11-28 21:02:00,-0.5251574365245661
2019-11-28 21:04:00,-0.5248105652968025
2019-11-28 21:06:00,-0.5243829502307296
2019-11-28 21:08:00,-0.5238735699683117
2019-11-28 21:10:00,-0.5232812708790876
2019-11-28 21:12:00,-0.5226047697709594
2019-11-28 21:14:00,-0.5218426566961957
2019-11-28 21:16:00,-0.5209933987380325
2019-11-28 21:18:00,-0.520055343717158
2019-11-28 21:20:00,-0.5190267241531595
2019-11-28 21:22:00,-0.517905662340981
2019-11-28 21:24:00,-0.5166901750107874
2019-11-28 21:26:00,-0.5153781788316407
2019-11-28 21:28:00,-0.5139674956113576
2019-11-28 21:30:00,-0.5124558589210957
2019-11-28 21:32:00,-0.5108409200690937
2019-11-28 21:34:00,-0.5091202542050303
2019-11-28 21:36:00,-0.5072913679450493
2019-11-28 21:38:00,-0.5053517058978981
2019-11-28 21:40:00,-0.5032986582573368
2019-11-28 21:42:00,-0.5011295675942767
2019-11-28 21:44:00,-0.4988417375634482
2019-11-28 21:46:00,-0.4964324402695899
2019-11-28 21:48:00,-0.4938989235958634
2019-11-28 21:50:00,-0.4912384205134485
2019-11-28 21:52:00,-0.4884481567187011
2019-11-28 21:54:00,-0.4855253581529087
2019-11-28 21:56:00,-0.48246726072591817
2019-11-28 21:58:00,-0.4792711177410774
2019-11-28 22:00:00,-0.47593420876435205
2019-11-28 22:02:00,-0.47245384683180036
2019-11-28 22:04:00,-0.4688273884257736
2019-11-28 22:06:00,-0.46505224092719133
2019-11-28 22:08:00,-0.46112586976316267
2019-11-28 22:10:00,-0.4570458083511691
2019-11-28 22:12:00,-0.45280966476448575
2019-11-28 22:14:00,-0.4484151301873451
2019-11-28 22:16:00,-0.4438599850293597
2019-11-28 22:18:00,-0.43914210854762026
2019-11-28 22:20:00,-0.43425948500736367
2019-11-28 22:22:00,-0.429210209370691
2019-11-28 22:24:00,-0.4239924964854764
2019-11-28 22:26:00,-0.41860468593472705
2019-11-28 22:28:00,-0.4130452491071559
2019-11-28 22:30:00,-0.40731279322129255
2019-11-28 22:32:00,-0.40140606971674037
2019-11-28 22:34:00,-0.39532397819716647
2019-11-28 22:36:00,-0.3890655697778045
2019-11-28 22:38:00,-0.38263005474274003
2019-11-28 22:40:00,-0.37601680476492255
2019-11-28 22:42:00,-0.3692253578662699
2019-11-28 22:44:00,-0.3622554196351096
2019-11-28 22:46:00,-0.35510686977250516
2019-11-28 22:48:00,-0.34777976319828724
2019-11-28 22:50:00,-0.34027433049853956
2019-11-28 22:52:00,-0.332590983575085
2019-11-28 22:54:00,-0.3247303147731848
2019-11-28 22:56:00,-0.3166930993420835
2019-11-28 22:58:00,-0.30848029350162176
2019-11-28 23:00:00,-0.30009303886472694
2019-11-28 23:02:00,-0.29153266046877796
2019-11-28 23:04:00,-0.28280066415324046
2019-11-28 23:06:00,-0.27389874007456305
2019-11-28 23:08:00,-0.26482875867886
2019-11-28 23:10:00,-0.2555927706467407
2019-11-28 23:12:00,-0.2461930018685959
2019-11-28 23:14:00,-0.23663185581620422
2019-11-28 23:16:00,-0.2269119086572503
2019-11-28 23:18:00,-0.2170359037861744
2019-11-28 23:20:00,-0.20700675341926572
2019-11-28 23:22:00,-0.19682753259697572
2019-11-28 23:24:00,-0.1865014726499428
2019-11-28 23:26:00,-0.17603196210991587
2019-11-28 23:28:00,-0.16542253882205052
2019-11-28 23:30:00,-0.1546768869470866
2019-11-28 23:32:00,-0.1437988283470386
2019-11-28 23:34:00,-0.13279232275624256
2019-11-28 23:36:00,-0.1216614596765699
2019-11-28 23:38:00,-0.11041044987766523
2019-11-28 23:40:00,-0.09904362515837653
2019-11-28 23:42:00,-0.08756542862028556
2019-11-28 23:44:00,-0.0759804104159336
2019-11-28 23:46:00,-0.06429321756757263
2019-11-28 23:48:00,-0.052508593390419155
2019-11-28 23:50:00,-0.04063136811464756
2019-11-28 23:52:00,-0.02866644927997603
2019-11-28 23:54:00,-0.016618821064513987
2019-11-28 23:56:00,-0.004493533619382443
2019-11-28 23:58:00,0.007704301633020236
2019-11-29 00:00:00,0.01996952282477798
