,pred_valpo
2019-11-28 20:48:00,-0.658979135609428
2019-11-28 20:50:00,-0.6588500504736758
2019-11-28 20:52:00,-0.6585283235645343
2019-11-28 20:54:00,-0.6580137957416865
2019-11-28 20:56:00,-0.6573063705414864
2019-11-28 20:58:00,-0.6564060138049825
2019-11-28 21:00:00,-0.6553127528598467
2019-11-28 21:02:00,-0.6540266764333857
2019-11-28 21:04:00,-0.6525479339213719
2019-11-28 21:06:00,-0.6508767343304726
2019-11-28 21:08:00,-0.6490133463756509
2019-11-28 21:10:00,-0.6469580973232386
2019-11-28 21:12:00,-0.6447113725972589
2019-11-28 21:14:00,-0.6422736142780451
2019-11-28 21:16:00,-0.6396453214764575
2019-11-28 21:18:00,-0.6368270490638515
2019-11-28 21:20:00,-0.6338194060959566
2019-11-28 21:22:00,-0.6306230564186266
2019-11-28 21:24:00,-0.627238716913604
2019-11-28 21:26:00,-0.6236671571978228
2019-11-28 21:28:00,-0.619909197565683
2019-11-28 21:30:00,-0.6159657099349266
2019-11-28 21:32:00,-0.611837616164752
2019-11-28 21:34:00,-0.6075258860931717
2019-11-28 21:36:00,-0.6030315387601408
2019-11-28 21:38:00,-0.598355640189757
2019-11-28 21:40:00,-0.5934993033002616
2019-11-28 21:42:00,-0.5884636854263097
2019-11-28 21:44:00,-0.583249989937735
2019-11-28 21:46:00,-0.5778594642745997
2019-11-28 21:48:00,-0.5722933977283262
2019-11-28 21:50:00,-0.566553123373241
2019-11-28 21:52:00,-0.5606400160156014
2019-11-28 21:54:00,-0.5545554898998802
2019-11-28 21:56:00,-0.5483010009632294
2019-11-28 21:58:00,-0.5418780441708465
2019-11-28 22:00:00,-0.5352881538915699
2019-11-28 22:02:00,-0.5285329010278045
2019-11-28 22:04:00,-0.5216138957097657
2019-11-28 22:06:00,-0.514532785107464
2019-11-28 22:08:00,-0.5072912510237981
2019-11-28 22:10:00,-0.49989101292014343
2019-11-28 22:12:00,-0.49233382504902196
2019-11-28 22:14:00,-0.4846214772166233
2019-11-28 22:16:00,-0.47675579173650756
2019-11-28 22:18:00,-0.46873862689062834
2019-11-28 22:20:00,-0.4605718746587839
2019-11-28 22:22:00,-0.45225745824874286
2019-11-28 22:24:00,-0.44379733587328063
2019-11-28 22:26:00,-0.43519349772221944
2019-11-28 22:28:00,-0.42644796710491356
2019-11-28 22:30:00,-0.4175627972580651
2019-11-28 22:32:00,-0.40854007552175137
2019-11-28 22:34:00,-0.39938192099420194
2019-11-28 22:36:00,-0.3900904820023332
2019-11-28 22:38:00,-0.38066794055498904
2019-11-28 22:40:00,-0.3711165091512225
2019-11-28 22:42:00,-0.36143843224523625
2019-11-28 22:44:00,-0.3516359828946058
2019-11-28 22:46:00,-0.3417114675469216
2019-11-28 22:48:00,-0.33166722358488443
2019-11-28 22:50:00,-0.3215056166988792
2019-11-28 22:52:00,-0.3112290458925994
2019-11-28 22:54:00,-0.3008399400867537
2019-11-28 22:56:00,-0.290340759807489
2019-11-28 22:58:00,-0.27973399362721574
2019-11-28 23:00:00,-0.269022163416392
2019-11-28 23:02:00,-0.2582078217131846
2019-11-28 23:04:00,-0.24729354893121785
2019-11-28 23:06:00,-0.23628195875963678
2019-11-28 23:08:00,-0.22517569449877758
2019-11-28 23:10:00,-0.21397743084769005
2019-11-28 23:12:00,-0.20268987007237807
2019-11-28 23:14:00,-0.19131574755375766
2019-11-28 23:16:00,-0.17985782890344357
2019-11-28 23:18:00,-0.1683189069299714
2019-11-28 23:20:00,-0.15670180726047483
2019-11-28 23:22:00,-0.14500938532486474
2019-11-28 23:24:00,-0.13324452319698316
2019-11-28 23:26:00,-0.12141013525905615
2019-11-28 23:28:00,-0.10950916404252833
2019-11-28 23:30:00,-0.09754458193488928
2019-11-28 23:32:00,-0.08551938685511841
2019-11-28 23:34:00,-0.07343660792974567
2019-11-28 23:36:00,-0.061299302129334474
2019-11-28 23:38:00,-0.04911055078158355
2019-11-28 23:40:00,-0.03687346522482824
2019-11-28 23:42:00,-0.024591182253215126
2019-11-28 23:44:00,-0.01226686563691267
2019-11-28 23:46:00,9.62985837615457e-05
2019-11-28 23:48:00,0.012495096511524643
2019-11-28 23:50:00,0.024926290131398385
2019-11-28 23:52:00,0.037386621146206056
2019-11-28 23:54:00,0.04987280546329644
2019-11-28 23:56:00,0.062381538141999676
2019-11-28 23:58:00,0.07490949212722024
2019-11-29 00:00:00,0.08745332331947546
